flybase_id,gene_name,transcript_id,brain_avg,elav_avg,repo_avg
FBgn0033631,Sod3,CG13200,418.17928774859445,30.513303445736671,249.16166501407807
FBgn0004363,porin,CG6647,7286.9458549425744,8633.4178968289962,8270.3161142727677
FBgn0027785,NP15.6,CG6008,1727.0607339205064,158.88494954994925,155.71002370489435
FBgn0034908,CG5543,CG5543,51.149762276612407,79.685864276172964,80.546987256689064
FBgn0004404,RpS14b,CG1527,2692.7461235260862,731.43901322937813,1058.1464426784928
FBgn0267791,HnRNP-K,CG13425,2985.5546536537513,2813.467638282526,2317.4545637761221
FBgn0014075,Uggt,CG6850,389.57264014387795,771.67580855969015,954.0960388531779
FBgn0023537,CG17896,CG17896,866.43388055841694,181.01784068939347,581.41617556275935
FBgn0000024,Ace,CG17907,2128.9759213966472,2209.1798951531723,1950.5104743905194
FBgn0000479,dnc,CG32498,1116.0193796001272,1089.7124914252363,965.2096115250813
FBgn0014163,fax,CG4609,6181.3959396745113,3975.8366775953482,3454.488553162641
FBgn0029979,mahe,CG10777,1614.8614796368151,2088.9777785721672,1591.1030907125355
FBgn0000045,Act79B,CG7478,160.93801102441799,37.734590964277864,673.61087338612458
FBgn0260462,CtsF,CG12163,41.97696855711861,58.478433975807135,30.624099672193029
FBgn0026084,cib,CG4944,1585.1639332490342,1512.0119399377406,2438.0431297992227
FBgn0014868,Ost48,CG9022,248.74630905196037,289.36011235340976,178.38746467438457
FBgn0023179,amon,CG6438,8040.3454503940084,7399.2713884158093,4077.409602213354
FBgn0000229,bsk,CG5680,2700.5347750460101,1498.0324324920223,1001.8912244015806
FBgn0063494,GstE6,CG17530,106.9407704784774,14.875600408445536,29.97634509553594
FBgn0261552,ps,CG16765,6476.9563215755534,3883.3740152900291,4340.2737252195475
FBgn0030613,Rab3-GEF,CG5627,3032.750456269328,2983.7733314047996,2045.5090359620845
FBgn0027588,GCS2alpha,CG14476,2104.3606995468226,2320.0510220746537,2429.6997770878761
FBgn0005640,Eip63E,CG10579,1875.498181032764,350.72686554261003,216.62261108931025
FBgn0000229,bsk,CG5680,4137.8529300774971,1607.1759361370114,987.44951514479385
FBgn0261552,ps,CG16777,1514.572883406923,1141.8752439305438,1010.4187132841744
FBgn0024945,NitFhit,CG7067,165.69954008058494,185.02551066529838,155.48722626377133
FBgn0035811,Mcad,CG12262,222.54341234333279,61.900001980277963,224.19800727040598
FBgn0036623,Agpat3,CG4729,556.51922550464451,575.74001283308723,449.3929667147421
FBgn0029118,ScsbetaG,CG10622,89.134803260931832,79.907252340555317,96.681657843575124
FBgn0032596,Prosbeta4,CG17331,322.91545729199049,88.137450489327762,80.025561441952647
FBgn0003660,Syb,CG12210,116.91504544105382,79.120699688922727,54.13974694300849
FBgn0013576,mtd,CG32464,1264.5052462194672,3214.1048411659417,3958.0437395160857
FBgn0030292,CG11752,CG11752,1472.1542125393964,1639.2872355501574,1484.3464826760019
FBgn0039713,RpS8,CG7808,4688.6542411096671,155.2042702579391,415.09591743638157
FBgn0283536,Vha13,CG6213,4977.7921472731969,3869.3751019369956,3823.5927485361317
FBgn0010225,Gel,CG1106,1981.463018017525,238.96727488979917,858.07075315381667
FBgn0003231,ref(2)P,CG10360,2586.9309765990542,1407.456973621375,1215.7192526588069
FBgn0027356,Amph,CG8604,2996.0325940730336,604.02371002965924,509.61440443961419
FBgn0053094,Synd,CG33094,733.88323108666259,907.95853767580627,1419.596530180625
FBgn0260462,CtsF,CG12163,1432.9790165548052,1148.0288289063415,1268.1595022845104
FBgn0264291,Det,CG12265,89.791488633227161,37.875761809955129,55.227222064492352
FBgn0039855,CG1638,CG1638,26.717590268186012,27.525241920364568,39.27480366773824
FBgn0003279,RpL4,CG5502,1960.6049167542023,739.59599433669086,1087.8118749399264
FBgn0030616,RpL37a,CG9091,3752.9266193185554,1527.9323090451987,1489.5189071302661
FBgn0040283,SMC1,CG6057,282.0648923003323,248.17675318164129,108.26690992936271
